Removed Member From Class: ClassName=11_Clock Member=C173
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=C?
Removed Member From Class: ClassName=08_BB_Processor Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=C?
Removed Member From Class: ClassName=10_Misc Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=FR?
Removed Member From Class: ClassName=08_BB_Processor Member=IC?
Removed Member From Class: ClassName=09_ADC_Drivers Member=IC?
Removed Member From Class: ClassName=08_BB_Processor Member=R17
Removed Member From Class: ClassName=11_Clock Member=R59
Removed Member From Class: ClassName=11_Clock Member=R62
Removed Member From Class: ClassName=09_ADC_Drivers Member=R63
Removed Member From Class: ClassName=11_Clock Member=R63
Removed Member From Class: ClassName=10_Misc Member=R82
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=R?
Removed Member From Class: ClassName=08_BB_Processor Member=R?
Removed Member From Class: ClassName=09_ADC_Drivers Member=R?
Removed Member From Class: ClassName=10_Misc Member=R?
Change Component Footprint: Designator=IC64 Old Footprint=ADF4002 New Footprint=ADF4002
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C? Old Footprint=CAP0201 New Footprint=CAP0201
Change Component Footprint: Designator=C584 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C584 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C585 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C585 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C586 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C586 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C591 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C591 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C592 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C592 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C593 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C593 Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0402 New Footprint=CAP0402
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=C? Old Footprint=CAP0603 New Footprint=CAP0603
Change Component Footprint: Designator=XO2 Old Footprint=RAKON_RPT7050A New Footprint=RAKON_RPT7050A
Change Component Footprint: Designator=XO3 Old Footprint=RAKON_TXCO New Footprint=RAKON_TXCO
Change Component Footprint: Designator=FR? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R14 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R14 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R17 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R57 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R57 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R57 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R57 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R57 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R59 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R62 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R63 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R63 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R82 Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=R? Old Footprint=RES0201 New Footprint=RES0201
Change Component Footprint: Designator=FR43 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=FR? Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=MN54 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R6 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R277 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R277 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R279 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R279 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R280 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R280 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R281 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R281 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R283 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R283 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R284 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R284 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R285 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R285 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R288 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R288 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R289 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R289 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R290 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R290 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R291 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R291 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R293 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R293 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R294 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R294 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R295 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=R295 Old Footprint=RES0402 New Footprint=RES0402
Change Component Footprint: Designator=IC? Old Footprint=SN74AVC4T774 New Footprint=SN74AVC4T774
Change Component Footprint: Designator=IC? Old Footprint=SN74AVC4T774 New Footprint=SN74AVC4T774
Change Component Footprint: Designator=IC? Old Footprint=SN74AVC4T774 New Footprint=SN74AVC4T774
Change Component Footprint: Designator=IC? Old Footprint=SN74AVC4T774 New Footprint=SN74AVC4T774
Change Component Footprint: Designator=VT1 Old Footprint=SOT23-3 New Footprint=SOT23-3
Change Component Footprint: Designator=VT2 Old Footprint=SOT23-3 New Footprint=SOT23-3
Change Component Footprint: Designator=IC? Old Footprint=SOT23-5 New Footprint=SOT23-5
Change Component Designator: OldDesignator=C20 NewDesignator=C8
Change Component Designator: OldDesignator=C169 NewDesignator=C235
Change Component Designator: OldDesignator=C173 NewDesignator=C236
Change Component Designator: OldDesignator=C584 NewDesignator=C138
Change Component Designator: OldDesignator=C585 NewDesignator=C143
Change Component Designator: OldDesignator=C586 NewDesignator=C144
Change Component Designator: OldDesignator=C591 NewDesignator=C153
Change Component Designator: OldDesignator=C592 NewDesignator=C176
Change Component Designator: OldDesignator=C593 NewDesignator=C180
Change Component Designator: OldDesignator=C? NewDesignator=C4
Change Component Designator: OldDesignator=C? NewDesignator=C7
Change Component Designator: OldDesignator=C? NewDesignator=C10
Change Component Designator: OldDesignator=C? NewDesignator=C13
Change Component Designator: OldDesignator=C? NewDesignator=C14
Change Component Designator: OldDesignator=C? NewDesignator=C17
Change Component Designator: OldDesignator=C? NewDesignator=C18
Change Component Designator: OldDesignator=C? NewDesignator=C26
Change Component Designator: OldDesignator=C? NewDesignator=C28
Change Component Designator: OldDesignator=C? NewDesignator=C95
Change Component Designator: OldDesignator=C? NewDesignator=C96
Change Component Designator: OldDesignator=C? NewDesignator=C97
Change Component Designator: OldDesignator=C? NewDesignator=C98
Change Component Designator: OldDesignator=C? NewDesignator=C99
Change Component Designator: OldDesignator=C? NewDesignator=C100
Change Component Designator: OldDesignator=C? NewDesignator=C102
Change Component Designator: OldDesignator=C? NewDesignator=C104
Change Component Designator: OldDesignator=C? NewDesignator=C105
Change Component Designator: OldDesignator=C? NewDesignator=C106
Change Component Designator: OldDesignator=C? NewDesignator=C107
Change Component Designator: OldDesignator=C? NewDesignator=C108
Change Component Designator: OldDesignator=C? NewDesignator=C109
Change Component Designator: OldDesignator=C? NewDesignator=C110
Change Component Designator: OldDesignator=C? NewDesignator=C111
Change Component Designator: OldDesignator=C? NewDesignator=C112
Change Component Designator: OldDesignator=C? NewDesignator=C113
Change Component Designator: OldDesignator=C? NewDesignator=C114
Change Component Designator: OldDesignator=C? NewDesignator=C115
Change Component Designator: OldDesignator=C? NewDesignator=C116
Change Component Designator: OldDesignator=C? NewDesignator=C117
Change Component Designator: OldDesignator=C? NewDesignator=C118
Change Component Designator: OldDesignator=C? NewDesignator=C119
Change Component Designator: OldDesignator=C? NewDesignator=C120
Change Component Designator: OldDesignator=C? NewDesignator=C121
Change Component Designator: OldDesignator=C? NewDesignator=C122
Change Component Designator: OldDesignator=C? NewDesignator=C123
Change Component Designator: OldDesignator=C? NewDesignator=C124
Change Component Designator: OldDesignator=C? NewDesignator=C125
Change Component Designator: OldDesignator=C? NewDesignator=C126
Change Component Designator: OldDesignator=C? NewDesignator=C127
Change Component Designator: OldDesignator=C? NewDesignator=C128
Change Component Designator: OldDesignator=C? NewDesignator=C129
Change Component Designator: OldDesignator=C? NewDesignator=C130
Change Component Designator: OldDesignator=C? NewDesignator=C131
Change Component Designator: OldDesignator=C? NewDesignator=C132
Change Component Designator: OldDesignator=C? NewDesignator=C133
Change Component Designator: OldDesignator=C? NewDesignator=C134
Change Component Designator: OldDesignator=C? NewDesignator=C135
Change Component Designator: OldDesignator=C? NewDesignator=C136
Change Component Designator: OldDesignator=C? NewDesignator=C137
Change Component Designator: OldDesignator=C? NewDesignator=C139
Change Component Designator: OldDesignator=C? NewDesignator=C140
Change Component Designator: OldDesignator=C? NewDesignator=C141
Change Component Designator: OldDesignator=C? NewDesignator=C142
Change Component Designator: OldDesignator=C? NewDesignator=C145
Change Component Designator: OldDesignator=C? NewDesignator=C146
Change Component Designator: OldDesignator=C? NewDesignator=C147
Change Component Designator: OldDesignator=C? NewDesignator=C148
Change Component Designator: OldDesignator=C? NewDesignator=C149
Change Component Designator: OldDesignator=C? NewDesignator=C150
Change Component Designator: OldDesignator=C? NewDesignator=C151
Change Component Designator: OldDesignator=C? NewDesignator=C152
Change Component Designator: OldDesignator=C? NewDesignator=C154
Change Component Designator: OldDesignator=C? NewDesignator=C155
Change Component Designator: OldDesignator=C? NewDesignator=C159
Change Component Designator: OldDesignator=C? NewDesignator=C175
Change Component Designator: OldDesignator=C? NewDesignator=C181
Change Component Designator: OldDesignator=C? NewDesignator=C182
Change Component Designator: OldDesignator=C? NewDesignator=C183
Change Component Designator: OldDesignator=C? NewDesignator=C184
Change Component Designator: OldDesignator=C? NewDesignator=C185
Change Component Designator: OldDesignator=C? NewDesignator=C186
Change Component Designator: OldDesignator=C? NewDesignator=C187
Change Component Designator: OldDesignator=C? NewDesignator=C224
Change Component Designator: OldDesignator=C? NewDesignator=C225
Change Component Designator: OldDesignator=C? NewDesignator=C226
Change Component Designator: OldDesignator=C? NewDesignator=C227
Change Component Designator: OldDesignator=C? NewDesignator=C228
Change Component Designator: OldDesignator=C? NewDesignator=C229
Change Component Designator: OldDesignator=C? NewDesignator=C230
Change Component Designator: OldDesignator=C? NewDesignator=C231
Change Component Designator: OldDesignator=C? NewDesignator=C232
Change Component Designator: OldDesignator=C? NewDesignator=C233
Change Component Designator: OldDesignator=C? NewDesignator=C234
Change Component Designator: OldDesignator=C? NewDesignator=C237
Change Component Designator: OldDesignator=C? NewDesignator=C238
Change Component Designator: OldDesignator=C? NewDesignator=C239
Change Component Designator: OldDesignator=C? NewDesignator=C240
Change Component Designator: OldDesignator=C? NewDesignator=C241
Change Component Designator: OldDesignator=C? NewDesignator=C242
Change Component Designator: OldDesignator=C? NewDesignator=C243
Change Component Designator: OldDesignator=C? NewDesignator=C244
Change Component Designator: OldDesignator=C? NewDesignator=C245
Change Component Designator: OldDesignator=C? NewDesignator=C246
Change Component Designator: OldDesignator=C? NewDesignator=C247
Change Component Designator: OldDesignator=C? NewDesignator=C248
Change Component Designator: OldDesignator=C? NewDesignator=C249
Change Component Designator: OldDesignator=C? NewDesignator=C250
Change Component Designator: OldDesignator=C? NewDesignator=C251
